"","time","S_1","E_1","I_1","A_1","R_1","S_2","E_2","I_2","A_2","R_2","S_3","E_3","I_3","A_3","R_3","S_1Q","E_1Q","I_1Q","A_1Q","R_1Q","S_2Q","E_2Q","I_2Q","A_2Q","R_2Q","S_3Q","E_3Q","I_3Q","A_3Q","R_3Q","I_1_cum","I_2_cum","I_3_cum","I_1Q_cum","I_2Q_cum","I_3Q_cum","A_1_cum","A_2_cum","A_3_cum","A_1Q_cum","A_2Q_cum","A_3Q_cum","D_1_cum","D_2_cum","D_3_cum","D_1Q_cum","D_2Q_cum","D_3Q_cum"
"30",30,464455.461311546,249.427495171125,39.5858160806873,118.757448242064,262.527928960477,1161364.07718565,535.149956069181,238.447414413377,102.191749034305,572.522826900623,290658.490983767,13.7039890129854,6.22259630238074,2.66682698673462,20.9395116551249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.777798320807,630.541000796158,19.46351905355,0,0,0,311.333394962423,270.231857484066,270.231857484066,0,0,0,0,2.01086793191387,2.01086793191387,0,0,0
"31",31,464372.300571317,279.729904048588,44.4099691265295,133.229907379591,296.08964812908,1161185.97640232,599.871297263406,267.293643781613,114.554418763549,644.440773037113,290653.956310375,15.3376443464466,6.93860998173677,2.97368999217292,22.6861831334165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.9923811588,709.906610290378,21.494231695061,0,0,0,350.977143476402,304.245690124446,304.245690124446,0,0,0,0,2.26346483254379,2.26346483254379,0,0,0
"32",32,464279.064233601,313.688684436903,49.8169199602253,149.450759880678,333.739402121909,1160986.350414,672.406894912441,299.626249714504,128.411249877645,725.058573324451,290648.875007513,17.1715482771602,7.74501403204566,3.31929172801959,24.6348987579176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.811770490703,798.869883760789,23.7674109466073,0,0,0,395.435311472112,342.37280732605,342.37280732605,0,0,0,0,2.54661817023138,2.54661817023138,0,0,0
"33",33,464174.539313238,351.742498597557,55.8768073601265,167.630422080382,375.970958723911,1160762.60576599,753.695254441295,335.86521172653,143.942233597085,815.427513877781,290643.180780603,19.2296010771943,8.65237067974377,3.70815886274736,26.8110525625085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.429547041105,898.589285699891,26.3127328235674,0,0,0,445.288641123318,385.109693871379,385.109693871379,0,0,0,0,2.86402036986676,2.86402036986676,0,0,0
"34",34,464057.368049293,394.381952158242,62.6681298514025,188.00438955421,423.33747914346,1160511.8389967,844.786253130944,376.480637608512,161.348844689363,916.725459431038,290636.799381978,21.5385924362079,9.67254625290267,4.14537696552975,29.2430152017553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.062499637269,1010.36232511653,29.163417910138,0,0,0,501.187498911808,433.012425049936,433.012425049936,0,0,0,0,3.21980843754001,3.21980843754001,0,0,0
"35",35,463926.030952936,442.155570255717,70.2787218702921,210.836165610879,476.458589327483,1160230.80021947,946.854018580413,421.998638610137,180.856559404345,1030.27194696167,290629.647661112,24.1285401009171,10.8188632362605,4.63665567268312,31.9625002863989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.953369202164,1135.64203336496,32.3566591507545,0,0,0,563.860107606495,486.703728584977,486.703728584977,0,0,0,0,3.61861697377403,3.61861697377403,0,0,0
"36",36,463778.827954567,495.676415874182,78.8068386430616,236.420515929188,536.028274987313,1159915.8525896,1061.21120806356,473.007864364556,202.717656156239,1157.54504442514,290621.632504256,27.0330675516385,12.1062702400489,5.18840153144959,35.0049734716925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.373907389891,1276.0553416326,35.9340997348714,0,0,0,634.121722169677,546.880860699683,546.880860699683,0,0,0,0,4.06563738634017,4.06563738634017,0,0,0
"37",37,463613.857458786,555.629407651453,88.3623604871067,265.087081461324,602.823691614538,1159562.9272341,1189.3248184919,530.166764029828,227.214327441356,1300.2001719425,290612.64965115,30.2898248112519,13.5515318626533,5.8077993697086,38.410109309483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.628283390743,1433.42356318664,39.9423668267805,0,0,0,712.884850172232,614.324384222839,614.324384222839,0,0,0,0,4.56668399578396,4.56668399578396,0,0,0
"38",38,463428.993102747,622.779395933593,99.0681279499266,297.204383849784,677.714989519621,1159167.47318976,1332.8336617313,594.211644967998,254.662133557715,1460.09110219238,290602.582375335,33.9409568270242,15.1734406078499,6.50290311765003,42.2223014249049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.056875329833,1609.78520395915,44.4336674868109,0,0,0,801.170625989505,689.907944553914,689.907944553914,0,0,0,0,5.12826779495566,5.12826779495566,0,0,0
"39",39,463221.858000886,697.980056495856,111.061419831482,333.184259494449,761.676263292401,1158724.40186457,1493.56764362719,665.965604807869,285.413830631945,1639.29337766445,290591.300013237,38.0336242274678,16.993053203992,7.28273708742519,46.4912321865579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.040485654583,1807.42134426109,49.4664537745197,0,0,0,900.121456963755,774.60914754046,774.60914754046,0,0,0,0,5.757678697266,5.757678697266,0,0,0
"40",40,462989.796248965,782.183659629582,124.495586610674,373.486759832027,855.797744963031,1158228.02551003,1673.56898449298,746.34841653455,319.863607086237,1840.13040467324,290578.656325932,42.6205816086492,19.0339538772978,8.15740880455628,51.2725086932981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.005022851434,2028.88385383639,55.1061647217161,0,0,0,1011.01506855431,869.521651644159,869.521651644159,0,0,0,0,6.46307718650908,6.46307718650908,0,0,0
"41",41,462729.841446302,876.451774624469,139.541852179867,418.625556539606,961.299370354047,1157671.98915674,1875.11552582489,836.387449655506,358.451764138075,2065.20250727787,290564.487675974,47.7608188657871,21.3225473504426,9.13823457876118,56.6283726042485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378.426694768381,2277.02672220395,61.4260536117052,0,0,0,1135.28008430515,975.868595230257,975.868595230257,0,0,0,0,7.25359636274212,7.25359636274212,0,0,0
"42",42,462438.681997551,981.966956428156,156.3912968855,469.173890656504,1079.5458584795,1157049.19546098,2100.74624610446,937.229712489237,401.669876781101,2317.41924818728,290548.611000374,53.520271349757,23.8883845559924,10.2378790954254,62.6284921006748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.837761505377,2555.04080504429,68.5081097930599,0,0,0,1274.51328451614,1095.01748787612,1095.01748787612,0,0,0,0,8.13945546277519,8.13945546277519,0,0,0
"43",43,462112.62295293,1100.04545478955,175.257034538465,525.771103615399,1212.06345412697,1156351.72189479,2353.2890991569,1050.15510046291,450.066471626958,2600.03534794158,290530.821559273,59.9726048916811,26.7645242631506,11.4705103984932,69.3508450913757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476.832898070208,2866.49230423523,76.4440850846166,0,0,0,1430.49869421063,1228.49670181509,1228.49670181509,0,0,0,0,9.13208601886151,9.13208601886151,0,0,0
"44",44,461747.544147005,1232.1509779322,196.376595354609,589.129786063832,1360.5584936449,1155570.72970441,2635.8912757052,1176.59093326664,504.25325711427,2916.69055760524,290510.890438509,67.2000819364111,29.9879340144456,12.8519717204768,76.882703651847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535.076218765836,3215.36531392261,85.3366356878793,0,0,0,1605.22865629752,1378.01370596682,1378.01370596682,0,0,0,0,10.2442719032798,10.2442719032798,0,0,0
"45",45,461338.854415248,1379.90951950064,220.014525545525,660.043576636579,1526.93796306912,1154696.36408607,2952.05194774612,1318.12785888782,564.911939523349,3271.4538631839,290488.561782934,75.2945150645176,33.5999339488141,14.399971692349,85.321730614837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600.309016312805,3606.10877632761,95.3005914008425,0,0,0,1800.92704893842,1545.47518985468,1545.47518985468,0,0,0,0,11.4903045871988,11.4903045871988,0,0,0
"46",46,460881.441695701,1545.12523006133,246.46521218052,739.395636541567,1713.33222551539,1153717.64507038,3305.65750617502,1476.53719322134,632.801654237716,3668.87242097166,290463.549736199,84.3583140826615,37.6466872331605,16.1342945284975,94.7772001995082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673.358268559369,4043.68819641269,106.464364802683,0,0,0,2020.07480567812,1733.009227034,1733.009227034,0,0,0,0,12.8861550159567,12.8861550159567,0,0,0
"47",47,460369.618865656,1729.79727896268,276.055938728521,828.16781618557,1922.12010046762,1152622.34867466,3701.01923726844,1653.78974873552,708.76703517236,4114.02564059836,290435.535061838,94.5056325546089,42.1797409166937,18.0770318214403,105.371355568491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755.145963845426,4533.64246164959,118.971513925236,0,0,0,2265.43789153629,1942.98962642124,1942.98962642124,0,0,0,0,14.4496635645703,14.4496635645703,0,0,0
"48",48,459797.065225203,1936.13760587956,309.150172174562,927.450516523693,2155.95648021917,1151396.87798904,4142.91329729833,1852.07618348778,793.746935780472,4612.58484481683,290404.161419932,105.863619051946,47.2566210398222,20.2528375884955,117.240917220162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846.699292229355,5082.14609956585,132.982472710913,0,0,0,2540.09787668808,2178.06261409964,2178.06261409964,0,0,0,0,16.2007495803903,16.2007495803903,0,0,0
"49",49,459156.763627157,2166.58939976111,346.151076493561,1038.45322948069,2417.80266710796,1150026.12401676,4636.62272859432,2073.82887095807,888.783801839169,5170.87893980768,290369.031273664,118.573777432121,52.9414857450521,22.6892081764511,130.538757133404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,949.16174327055,5696.07727824899,148.676464232561,0,0,0,2847.48522981166,2441.17597639241,2441.17597639241,0,0,0,0,18.1616420364545,18.1616420364545,0,0,0
"50",50,458440.933372344,2423.84606340874,387.505239091527,1162.51571727459,2710.95960788122,1148493.3163066,5187.98110908646,2321.74524912464,995.033678196268,5795.96652419828,290329.701400772,132.793439001133,59.3058399155433,25.4167885352331,145.435754551799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063.80514106183,6383.09180902309,166.253612158833,0,0,0,3191.41542318551,2735.6107752956,2735.6107752956,0,0,0,0,20.3571327994922,20.3571327994922,0,0,0
"51",51,457640.959147256,2710.87032185065,433.706586049538,1301.11975814862,3039.10418669566,1146779.86370711,5803.41723498672,2598.81255090541,1113.77680753088,6495.71484551466,290285.677986618,148.697347363776,66.4293144631772,28.4697061985048,162.122850181696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192.04263272345,7151.70334052937,185.937266212842,0,0,0,3576.12789817037,3065.01571736972,3065.01571736972,0,0,0,0,22.8148539481197,22.8148539481197,0,0,0
"52",52,456747.316485909,3030.91300821702,485.300448069911,1455.90134420974,3406.32871359454,1144865.18595811,6489.99999466622,2908.33374432406,1246.42874756745,7278.88597489349,290236.411278487,166.479353946115,74.4005127480646,31.8859340348851,180.813316328887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1335.44262646855,8011.36983306009,207.97655729669,0,0,0,4006.32787940565,3433.4442141686,3433.4442141686,0,0,0,0,25.5655804436801,25.5655804436801,0,0,0
"53",53,455749.494499503,3387.53090723924,542.887721310153,1628.66316393046,3817.183708017,1142726.53733232,7255.48229089351,3253.95441593306,1394.55189254274,8155.23050906776,290181.289785283,186.354218401761,83.3179256694538,35.7076824297662,201.745261040445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1495.7436483144,8972.58626374787,232.649197420328,0,0,0,4487.23094494322,3845.39411303479,3845.39411303479,0,0,0,0,28.6435592390739,28.6435592390739,0,0,0
"54",54,454635.916946969,3784.60284908102,607.129045069002,1821.38713520701,4276.72402367435,1140338.82417604,8108.34249802257,3639.69021083437,1559.86723321473,9135.58901630638,290119.634013359,208.559503166524,93.2909156437978,39.9818209901994,225.184384561007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1674.87005098759,10046.9833281595,260.264538431654,0,0,0,5024.61015296278,4305.84999778263,4305.84999778263,0,0,0,0,32.0868655866256,32.0868655866256,0,0,0
"55",55,453393.863128319,4226.34302069593,678.748890732268,2036.2466721968,4790.55828805593,1137674.41899313,9057.82149045989,4069.95429212522,1744.26612519652,10232.0013122438,290050.689738354,233.357545054253,104.440767883356,44.7603290928673,251.4270062423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1874.94846274625,11247.4316614887,291.166901614121,0,0,0,5624.84538823875,4820.3278549237,4820.3278549237,0,0,0,0,35.9377868468171,35.9377868468171,0,0,0
"56",56,452009.390582619,4717.31019455755,758.539422631101,2275.6182678933,5364.90153229871,1134702.97470219,10113.9527392588,4549.5840964443,1949.82175561899,11457.8234730139,289973.620825184,261.037478702679,116.901804995396,50.100773569456,280.803379319521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2098.32480570578,12588.150790985,325.739187278908,0,0,0,6294.97441711734,5394.92176756497,5394.92176756497,0,0,0,0,40.2432334727032,40.2432334727032,0,0,0
"57",57,450467.26217481,5262.41126264015,847.363950670795,2542.09185201238,6006.63075986688,1131391.2438957,11287.5823365872,5083.86643507947,2178.79990074835,12827.8522558744,289887.501624482,291.917276561314,130.822557807076,56.0668104887474,313.681309514324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2347.58164063751,14084.8216373997,364.406769269472,0,0,0,7042.74492191254,6036.35213031414,6036.35213031414,0,0,0,0,45.0551760116009,45.0551760116009,0,0,0
"58",58,448750.880870466,5866.89710609568,946.15974598789,2838.47923796366,6723.34303948674,1127702.90937093,12590.3750676172,5678.55971652482,2433.66844993921,14358.4562891044,289791.30899451,326.345757620531,146.366981335143,62.7287062864903,350.470091030425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2625.55550585957,15754.7008930156,407.641673508583,0,0,0,7876.66651757871,6752.01466843527,6752.01466843527,0,0,0,0,50.431105882454,50.431105882454,0,0,0
"59",59,446842.23633121,6536.34843066877,1055.93993388767,3167.819801663,7523.41550257084,1123598.43390428,14034.8018060533,6339.91174170425,2717.10503215898,16067.7129994966,289683.91402386,364.704501861851,163.715699796058,70.1638713411681,391.624769921061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2935.35380953038,17616.7350027656,455.967031994708,0,0,0,8806.06142859113,7550.02928689956,7550.02928689956,0,0,0,0,56.4345163053069,56.4345163053069,0,0,0
"60",60,444721.868347674,7276.64882519149,1177.79411390015,3533.38234170044,8416.06637153344,1119034.93910519,15634.1026729963,7074.67114963136,3032.0019212706,17975.5497528852,289564.07356272,407.409589280211,183.06725831939,78.4573964225961,437.650739729342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3280.37070678351,19691.6707552708,509.961793599542,0,0,0,9841.11212035052,8439.28746654463,8439.28746654463,0,0,0,0,63.135398028197,63.135398028197,0,0,0
